source;share/stage/hook/cmake_prefix_path.ps1
source;share/stage/hook/cmake_prefix_path.dsv
source;share/stage/hook/cmake_prefix_path.sh
source;share/stage/hook/ld_library_path_lib.ps1
source;share/stage/hook/ld_library_path_lib.dsv
source;share/stage/hook/ld_library_path_lib.sh
source;share/stage/hook/path.ps1
source;share/stage/hook/path.dsv
source;share/stage/hook/path.sh
source;share/stage/hook/pkg_config.ps1
source;share/stage/hook/pkg_config.dsv
source;share/stage/hook/pkg_config.sh
source;share/stage/hook/pythonscriptspath.ps1
source;share/stage/hook/pythonscriptspath.dsv
source;share/stage/hook/pythonscriptspath.sh
source;share/stage/hook/ros_package_path.ps1
source;share/stage/hook/ros_package_path.dsv
source;share/stage/hook/ros_package_path.sh
source;share/stage/hook/pkg_config_path.ps1
source;share/stage/hook/pkg_config_path.dsv
source;share/stage/hook/pkg_config_path.sh
source;share/stage/hook/pkg_config_path_multiarch.ps1
source;share/stage/hook/pkg_config_path_multiarch.dsv
source;share/stage/hook/pkg_config_path_multiarch.sh
